0000 | 01 2A 52 45 4E 55 4D 20  20 21 00 00 00 00 00 00 | .*RENUM  !......
01E0 | F8 EE F9 EA 20 EE EF ED  E5 F2 20 F3 F4 F2 EF EB | ЬНЫЙ НОМЕР СТРОК
01F0 | E9 E1 00 E8 19 D0 E8 09  DE E8 04 D0 FE 00 00 00 | ИА.Х.пХ→чХ.пЧ...
0200 | 02 80 90 05 13 41 10 E3  03 FB E1 E7 E1 00 E8 19 | .─░..A.Ц.ШАГА.Х.
0210 | D0 E8 13 DE E8 04 D0 FE  90 06 21 06 25 0B DE E5 | пХ.чХ.пЧ░.!.%.чЕ
0220 | 55 76 00 00 DE 00 E8 19  D0 42 0C E3 0A 45 4E 44 | Uv..ч.Х.пB.Ц.END
0230 | 20 2A 52 45 4E 55 4D 21  02 90 02 FE 90 07 2C 42 |  *RENUM!.░.Ч░.,B
0240 | 00 81 09 00 E3 06 2A 52  45 4E 55 4D 80 1A 00 D6 | .│→.Ц.*RENUM─..ж
0250 | D2 EB E3 06 2A 52 45 4E  55 4D D0 E3 06 2A 52 45 | рКЦ.*RENUMпЦ.*RE
0260 | 4E 55 4D 90 00 DE 90 25  59 00 FE 90 08 24 36 21 | NUM░.ч░%Y.Ч░.¤6!
0270 | 00 E8 01 D0 D9 E2 1A C0  01 00 7C B1 ED 04 E5 F0 | .Х.пыБ.ю..|╠М.ЕП
0280 | E7 0F F5 F0 E7 AB 7C 1E  F0 AB 7C 33 F0 AB 7C 1F | Г.УПГ╚|.П╚|3П╚|.
0290 | F0 FE 90 09 24 36 21 00  E8 02 D0 D9 E2 1A AB 7C | ПЧ░→¤6!.Х.пыБ.╚|
02A0 | 20 F0 33 ED 1E E9 CD 24  20 ED CB 3C 1E ED F1 E3 |  П3М.Им¤ Мк<.МЯЦ
02B0 | BA 7C 02 D0 C6 3C F2 CE  FE 90 10 24 36 21 00 E8 | ╨|.пф<РнЧ░.¤6!.Х
02C0 | 03 D0 D9 E2 1A 21 F0 33  ED F1 E3 BC 7C F0 C4 01 | .пыБ.!П3МЯЦ╪|Пд.
02D0 | 3C 04 E5 24 D8 34 F0 34  ED 21 E9 B9 2C 21 ED FE | <.Е¤ь4П4М!И╧,!МЧ
02E0 | 90 11 24 36 21 00 E8 04  D0 D9 E2 1A 34 E9 F1 D6 | ░.¤6!.Х.пыБ.4ИЯж
02F0 | 01 E1 F1 E3 1F ED F0 E3  37 F0 F1 C4 07 3C 20 ED | .АЯЦ.МПЦ7ПЯд.< М
0300 | 02 80 F0 E7 07 42 F4 C4  FE 90 12 24 36 21 00 E8 | .─ПГ.BТдЧ░.¤6!.Х
0310 | 05 D0 D9 E2 1A AC 34 11  D1 07 30 F0 C4 35 F0 21 | .пыБ.╛4.я.0Пд5П!
0320 | ED A8 E9 04 3C 21 ED 04  E5 F0 E7 0F F5 1F E9 FE | М╗И.<!М.ЕПГ.У.ИЧ
0330 | 90 13 24 36 21 00 E8 06  D0 D9 E2 1A 03 24 01 E5 | ░.¤6!.Х.пыБ..¤.Е
0340 | 37 F0 4F BC 34 ED A9 E9  18 3C 34 ED F0 E7 0F F5 | 7ПO╪4М╘И.<4МПГ.У
0350 | F0 E3 35 ED F0 C0 FE 90  14 24 36 21 00 E8 07 D0 | ПЦ5МПюЧ░.¤6!.Х.п
0360 | D9 E2 1A 11 24 02 E5 37  F0 1F ED F1 E3 BA 7C F0 | ыБ..¤.Е7П.МЯЦ╨|П
0370 | C4 89 3C F2 CE 36 F0 35  ED F1 E3 BA 7C FE 90 15 | д┴<Рн6П5МЯЦ╨|Ч░.
0380 | 24 36 21 00 E8 08 D0 D9  E2 1A F0 C4 82 3C 36 ED | ¤6!.Х.пыБ.Пд┌<6М
0390 | F2 CA 7F 34 08 E5 23 F0  01 F4 48 27 D0 7C 8F F5 | Рй■4.Е#П.ТH'п|▐У
03A0 | 38 F0 10 FE FE 90 16 24  36 21 00 E8 09 D0 D9 E2 | 8П.ЧЧ░.¤6!.Х→пыБ
03B0 | 1A F2 CE 1B F0 AB EF 33  57 1B ED F2 E7 60 50 FA | .Рн.П╚О3W.МРГ`PЗ
03C0 | CE 09 30 D0 7C 38 ED F0  FC 23 F0 FE 90 17 24 36 | н→0п|8МПЭ#ПЧ░.¤6
03D0 | 21 00 E8 10 D0 D9 E2 1A  21 ED F1 E7 1F ED FC E3 | !.Х.пыБ.!МЯГ.МЭЦ
03E0 | C1 F3 14 D9 F1 CE 34 E9  04 3C FC C4 5E 51 0C E3 | аС.ыЯн4И.<Эд^Q.Ц
03F0 | 77 BC FE 90 18 24 36 21  00 E8 11 D0 D9 E2 1A 37 | w╪Ч░.¤6!.Х.пыБ.7
0400 | 02 80 ED 46 3C 21 ED F2  E7 34 ED F0 E3 B1 ED FA | .─МF<!МРГ4МПЦ╠МЗ
0410 | E7 C9 7C A0 EF 37 ED 02  E1 13 3C FE 90 19 24 36 | Ги|═О7М.А.<Ч░.¤6
0420 | 21 00 E8 12 D0 D9 E2 1A  21 ED F2 E7 34 ED FA E7 | !.Х.пыБ.!МРГ4МЗГ
0430 | 36 ED F0 E3 22 DD A2 DD  2F F5 FA F3 20 C8 06 30 | 6МПЦ"щ╒щ/УЗС х.0
0440 | 00 EB FE 90 20 24 36 21  00 E8 13 D0 D9 E2 1A B1 | .КЧ░ ¤6!.Х.пыБ.╠
0450 | ED F2 E7 36 ED FA E7 C9  7C C8 BC 34 ED F2 E7 21 | МРГ6МЗГи|х╪4МРГ!
0460 | ED FA E7 36 ED F0 E3 C9  7C FE 90 21 24 36 21 00 | МЗГ6МПЦи|Ч░!¤6!.
0470 | E8 14 D0 D9 E2 1A B1 ED  F2 E7 00 EB C9 BC F1 E3 | Х.пыБ.╠МРГ.Ки╪ЯЦ
0480 | 04 E5 F0 E3 0F F9 20 E2  04 3C 13 D2 0F F9 30 E1 | .ЕПЦ.Ы Б.<.р.Ы0А
0490 | FE 90 22 24 36 21 00 E8  15 D0 D9 E2 1A F1 E3 01 | Ч░"¤6!.Х.пыБ.ЯЦ.
04A0 | DD 01 D1 0A 30 F1 C4 FF  F6 A8 ED F2 E7 2F F5 F1 | щ.я.0ЯдЪЖ╗МРГ/УЯ
04B0 | C0 08 3C 06 2C 24 D9 FE  90 23 24 36 21 00 E8 16 | ю.<.,¤ыЧ░#¤6!.Х.
04C0 | D0 D9 E2 1A F2 CE A9 E9  01 3C BC BC 01 E5 01 E5 | пыБ.Рн╘И.<╪╪.Е.Е
04D0 | F0 E3 FF F6 2F F5 FA F3  22 D9 A2 D9 20 C8 FE 90 | ПЦЪЖ/УЗС"ы╒ы хЧ░
04E0 | 24 24 36 21 00 E8 17 D0  D9 E2 1A 06 30 FF F6 A4 | ¤¤6!.Х.пыБ..0ЪЖ╓
04F0 | E5 F0 E7 80 FB 7B 51 10  FB D7 7C FF F6 33 ED F6 | ЕПГ─Ш{Q.Шв|ЪЖ3МЖ
0500 | 02 80 C0 01 24 FA CE FE  90 25 1C 36 11 00 E8 18 | .─ю.¤ЗнЧ░%.6..Х.
0510 | D0 D9 E2 0A 00 E5 FF F6  00 F2 4B 21 7A 90 06 25 | пыБ..ЕЪЖ.РK!z░.%
0520 | 03 E0 00 DF 5E 00 FE 00  00 00 00 00 00 00 00 00 | .Ю.ъ^.Ч.........
0530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0600 | 1C 00 07 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
