0000 | 01 53 43 4F 50 45 20 20  20 21 00 00 00 00 00 00 | .SCOPE   !......
01F0 | 65 00 A9 20 5C 00 A9 5F  54 00 A9 4F 4C 00 A9 A7 | e.╘ \.╘_T.╘OL.╘╖
0200 | 02 80 44 00 A9 27 3D 00  29 19 35 00 A9 18 2D 00 | .─D.╘'=.).5.╘.-.
0210 | A9 1F 24 00 A9 D7 1C 00  A9 17 15 00 A9 3F 0E 00 | ╘.¤.╘в..╘...╘?..
0220 | 99 97 05 00 A9 08 00 01  1F 3A 08 1F 00 00 A4 03 | ≥≈..╘....:....╓.
0230 | E2 01 0D 3A 08 1E 00 00  AE 03 E2 01 12 3A 08 1D | Б..:....╝.Б..:..
0240 | 08 00 A8 15 E2 01 11 FE  00 10 05 21 02 00 30 FE | ..╗.Б..Ч...!..0Ч
0250 | 00 20 29 27 05 00 00 00  00 00 81 08 00 E3 05 53 | . )'......│..Ц.S
0260 | 43 4F 50 45 80 13 00 D6  D2 EB E3 05 53 43 4F 50 | COPE─..жрКЦ.SCOP
0270 | 45 D0 E3 05 53 43 4F 50  45 42 00 FE 00 30 15 4E | EпЦ.SCOPEB.Ч.0.N
0280 | 02 00 01 46 0E 02 03 04  05 06 07 08 09 0A 0B 0C | ...F........→...
0290 | 0D 0E 0F FE 00 40 4C 36  06 10 D9 E5 03 03 40 36 | ...Ч.@L6..ыЕ..@6
02A0 | 06 11 D9 E5 04 00 51 36  06 12 D9 E5 13 00 50 36 | ..ыЕ..Q6..ыЕ..P6
02B0 | 04 13 D9 E8 00 36 05 14  D9 E5 01 10 36 05 15 D9 | ..ыХ.6..ыЕ..6..ы
02C0 | E7 01 00 36 05 16 D9 15  DF 10 36 04 17 D9 E8 01 | Г..6..ы.ъ.6..ыХ.
02D0 | 36 04 13 D9 E8 00 36 04  18 D9 E8 01 36 04 19 D9 | 6..ыХ.6..ыХ.6..ы
02E0 | E8 00 FE 00 50 28 36 25  00 E8 01 D0 D9 E2 1E 52 | Х.Ч.P(6%.Х.пыБ.R
02F0 | 01 80 7C 00 FB 10 F0 00  F8 20 FB 0F F9 20 F8 20 | .─|.Ш.П.Ь Ш.Ы Ь 
0300 | 02 80 FB 06 F9 B1 ED 04  E5 F6 E7 6F F5 F0 D6 FE | .─Ш.Ы╠М.ЕЖГoУПжЧ
0310 | 00 60 28 36 25 00 E8 02  D0 D9 E2 1E F2 CF 20 F8 | .`(6%.Х.пыБ.Ро Ь
0320 | 19 7D F5 C4 F2 E3 19 7D  F3 E3 31 D5 50 D7 03 30 | .}УдРЦ.}СЦ1уPв.0
0330 | 31 D1 F4 E3 F7 E3 64 DD  6F F5 FE 00 70 28 36 25 | 1яТЦВЦdщoУЧ.p(6%
0340 | 00 E8 03 D0 D9 E2 1E F8  E7 20 7D 15 E3 06 E3 20 | .Х.пыБ.ЬГ }.Ц.Ц 
0350 | FB 09 F9 00 FB 0C F9 10  FB 05 F9 21 D1 6D 3C 20 | Ш→Ы.Ш.Ы.Ш.Ы!яm< 
0360 | 7D 51 C0 03 3C FE 00 80  28 36 25 00 E8 04 D0 D9 | }Qю.<Ч.─(6%.Х.пы
0370 | E2 1E FC E3 60 C5 B4 BC  06 C0 F0 E3 03 2C F0 C1 | Б.ЭЦ`е╢╪.юПЦ.,Па
0380 | 01 E5 F1 C1 F0 C4 F0 C4  F0 C5 03 D7 08 E3 19 E3 | .ЕЯаПдПдПе.в.Ц.Ц
0390 | FE 00 90 28 36 25 00 E8  05 D0 D9 E2 1E 71 C0 03 | Ч.░(6%.Х.пыБ.qю.
03A0 | 3C FC E3 40 C5 C5 BC 04  C0 F0 E3 03 2C F0 C1 01 | <ЭЦ@ее╪.юПЦ.,Па.
03B0 | E5 F1 C1 84 E3 97 E3 F1  C4 03 3C FE 01 00 28 36 | ЕЯа└Ц≈ЦЯд.<Ч..(6
03C0 | 25 00 E8 06 D0 D9 E2 1E  F8 E3 02 D9 12 D9 F3 C4 | %.Х.пыБ.ЬЦ.ы.ыСд
03D0 | 05 F4 04 7D F8 7C EC 7C  E0 7C D4 7C A2 BC F0 C4 | .Т.}Ь|Л|Ю|т|╒╪Пд
03E0 | F9 E3 90 D6 F0 E3 FE 01  10 28 36 25 00 E8 07 D0 | ЫЦ░жПЦЧ..(6%.Х.п
03F0 | D9 E2 1E F9 C4 F0 C0 F9  E3 E0 7C F9 C4 F0 E3 E0 | ыБ.ЫдПюЫЦЮ|ЫдПЦЮ
0400 | 02 80 7C FF F6 F0 C4 F8  E3 80 D6 F0 E3 F8 C4 F0 | .─|ЪЖПдЬЦ─жПЦЬдП
0410 | C0 F8 E3 FE 01 20 28 36  25 00 E8 08 D0 D9 E2 1E | юЬЦЧ. (6%.Х.пыБ.
0420 | EC 7C F8 C4 F0 E3 EC 7C  FF F6 F0 C4 F1 E3 10 D6 | Л|ЬдПЦЛ|ЪЖПдЯЦ.ж
0430 | F0 E3 F1 C4 F0 C0 F1 E3  F8 7C F1 C4 F0 E3 FE 01 | ПЦЯдПюЯЦЬ|ЯдПЦЧ.
0440 | 30 28 36 25 00 E8 09 D0  D9 E2 1E F8 7C FF F6 F0 | 0(6%.Х→пыБ.Ь|ЪЖП
0450 | C4 FA E3 A0 D6 F0 E3 FA  C4 F0 C0 FA E3 04 7D FA | дЗЦ═жПЦЗдПюЗЦ.}З
0460 | C4 F0 E3 04 7D FF F6 F0  C4 FE 01 40 28 36 25 00 | дПЦ.}ЪЖПдЧ.@(6%.
0470 | E8 10 D0 D9 E2 1E 02 34  2B F8 FF F6 1B F8 F0 C4 | Х.пыБ..4+ЬЪЖ.ЬПд
0480 | 01 E1 F0 E3 02 3C 0B F8  09 BD FF F6 01 E3 07 D7 | .АПЦ.<.Ь→╫ЪЖ.Ц.в
0490 | 17 D2 F0 C5 FE 01 50 28  36 25 00 E8 11 D0 D9 E2 | .рПеЧ.P(6%.Х.пыБ
04A0 | 1E FF F6 00 FB 00 D4 00  F8 FF F6 64 DD 6F F5 F8 | .ЪЖ.Ш.т.ЬЪЖdщoУЬ
04B0 | E7 8F F5 F0 D6 FB 43 FF  F6 80 F5 10 7D F1 E3 FE | Г▐УПжШCЪЖ─У.}ЯЦЧ
04C0 | 01 60 1C 36 13 00 E8 12  D0 D9 E2 0C 00 D3 01 24 | .`.6..Х.пыБ..с.¤
04D0 | 11 D5 82 DD 00 D7 FF F6  06 25 03 E0 00 DF FE 01 | .у┌щ.вЪЖ.%.Ю.ъЧ.
04E0 | 70 28 36 25 00 E8 01 D0  D9 E2 1E DA 00 00 7C 00 | p(6%.Х.пыБ.з..|.
04F0 | FB 20 F0 0C F8 B1 ED 04  E5 F6 E7 6F F5 F1 E7 30 | Ш П.Ь╠М.ЕЖГoУЯГ0
0500 | 02 80 FB 00 FD 10 F5 36  7C 02 E3 FE 01 80 28 36 | .─Ш.Щ.У6|.ЦЧ.─(6
0510 | 25 00 E8 02 D0 D9 E2 1E  12 DD 66 DD 5A 7C 60 F5 | %.Х.пыБ..щfщZ|`У
0520 | 00 D6 04 F2 1D 7C 1F 7C  2A 7C 30 7C 18 7C 00 FB | .ж.Р.|.|*|0|.|.Ш
0530 | 00 D4 01 F8 F1 E3 FE 01  90 28 36 25 00 E8 03 D0 | .т.ЬЯЦЧ.░(6%.Х.п
0540 | D9 E2 1E FF F6 47 7C 18  BC 28 E3 01 E5 F2 E3 47 | ыБ.ЪЖG|.╪(Ц.ЕРЦG
0550 | 7C 60 F1 00 01 61 D1 02  30 81 D1 09 30 18 BC 50 | |`Я..aя.0│я→0.╪P
0560 | F1 FE 02 00 28 36 25 00  E8 04 D0 D9 E2 1E 80 00 | ЯЧ..(6%.Х.пыБ.─.
0570 | 52 7C 35 C0 03 20 1D BC  50 F1 80 00 52 7C 35 C0 | R|5ю. .╪PЯ─.R|5ю
0580 | 03 20 1F BC 01 E3 07 D7  17 D2 F0 C5 FE 02 10 28 | . .╪.Ц.в.рПеЧ..(
0590 | 36 25 00 E8 05 D0 D9 E2  1E FF F6 C0 F1 00 01 C1 | 6%.Х.пыБ.ЪЖюЯ..а
05A0 | D1 02 30 FF F6 00 FB 00  F4 0F F8 F7 D6 02 E1 04 | я.0ЪЖ.Ш.Т.ЬВж.А.
05B0 | 30 FF F6 F1 C4 F1 C5 FE  02 20 28 36 25 00 E8 06 | 0ЪЖЯдЯеЧ. (6%.Х.
05C0 | D0 D9 E2 1E 3F F8 F1 F7  11 DD 3F F8 F1 F7 11 DD | пыБ.?ЬЯВ.щ?ЬЯВ.щ
05D0 | 21 D1 0A 30 FF F6 3F F8  7F E6 F7 D2 F3 E3 3F F8 | !я.0ЪЖ?Ь■ФВрСЦ?Ь
05E0 | FF E6 FE 02 30 28 36 25  00 E8 07 D0 D9 E2 1E F3 | ЪФЧ.0(6%.Х.пыБ.С
05F0 | C5 FF F6 00 FB 00 F1 0C  F8 40 7C 05 E5 F0 E3 01 | еЪЖ.Ш.Я.Ь@|.ЕПЦ.
0600 | 02 80 D0 04 FB 00 F9 00  F9 14 F9 00 F9 1B F9 FE | .─п.Ш.Ы.Ы.Ы.Ы.ЫЧ
0610 | 02 40 16 36 13 00 E8 08  D0 D9 E2 0C 0C F8 01 D1 | .@.6..Х.пыБ..Ь.я
0620 | 0A 30 40 7C 3B 7C FF F6  FE 10 00 2E 3F 2B 0D 20 | .0@|;|ЪЖЧ...?+. 
0630 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0640 | 20 20 20 20 20 20 20 20  20 20 12 F7 F9 E2 EF F2 |           .ВЫБОР
0650 | 20 F2 E5 F6 E9 ED EF F7  11 FE 10 10 27 4C 04 E2 |  РЕЖИМОВ.Ч..'L.Б
0660 | 02 03 06 4C 06 D5 E8 01  DE E8 34 4C 16 E2 01 12 | ...L.уХ.чХ4L.Б..
0670 | DD E3 0C 20 EF F3 E3 E9  EC EC EF E7 F2 E1 E6 DD | щЦ. ОСЦИЛЛОГРАФщ
0680 | E2 01 11 FE 10 20 16 4C  06 D5 E8 04 DE E8 50 4C | Б..Ч. .L.уХ.чХPL
0690 | 0B E3 09 30 20 2D 20 F0  F5 F3 F4 EF FE 10 30 17 | .Ц→0 - ПУСТОЧ.0.
06A0 | 4C 06 D5 E8 05 DE E8 50  4C 0C E3 0A 31 20 2D 20 | L.уХ.чХPL.Ц.1 - 
06B0 | F2 E1 E2 EF F4 E1 FE 10  40 1D 22 02 11 20 22 02 | РАБОТАЧ.@.".. ".
06C0 | 12 20 22 02 14 10 22 02  16 30 22 02 17 20 22 02 | . "..."..0".. ".
06D0 | 13 30 22 02 15 40 FE 10  50 38 4C 09 D5 E8 23 DE | .0"..@Ч.P8L→уХ#ч
06E0 | E8 01 DE E8 79 4C 2A E2  01 12 DD E3 1F EE E1 F6 | Х.чХyL*Б..щЦ.НАЖ
06F0 | ED E9 F4 E5 20 EE F5 F6  EE F5 E0 20 E3 E9 E6 F2 | МИТЕ НУЖНУЮ ЦИФР
0700 | 02 80 EF F7 F5 E0 20 EB  EC E1 F7 E9 FB F5 DD E2 | .─ОВУЮ КЛАВИШУщБ
0710 | 01 11 DD FE 10 60 0C 25  05 04 10 70 10 60 21 02 | ..щЧ.`.%...p.`!.
0720 | 10 60 FE 10 70 28 26 21  EC E3 09 30 31 32 33 34 | .`Ч.p(&!ЛЦ→01234
0730 | 35 36 37 38 D9 04 CC 10  60 20 10 11 10 12 10 14 | 5678ы.л.` ......
0740 | 20 16 10 17 10 13 10 15  30 21 02 10 50 FE 11 00 |  .......0!..PЧ..
0750 | 2D 3F 2A 0D 20 20 20 20  20 20 20 20 20 20 20 20 | -?*.            
0760 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 12 |                .
0770 | EE EF ED E5 F2 20 EB E1  EE E1 EC E1 11 FE 11 10 | НОМЕР КАНАЛА.Ч..
0780 | 32 4C 09 D5 E8 23 DE E8  01 DE E8 79 41 16 E3 13 | 2L→уХ#чХ.чХyA.Ц.
0790 | EE EF ED E5 F2 20 EB E1  EE E1 EC E1 20 28 30 2D | НОМЕР КАНАЛА (0-
07A0 | 33 31 29 13 24 0C 13 D4  E8 31 E6 13 D7 E8 00 D3 | 31).¤..тХ1Ф.вХ.с
07B0 | 11 10 FE 11 20 3A 4B 0C  E1 00 E8 07 D0 E8 23 DE | ..Ч. :K.А.Х.пХ#ч
07C0 | E8 01 D0 13 4C 09 D5 E8  06 DE E8 45 DE E8 39 4C | Х.п.L→уХ.чХEчХ9L
07D0 | 1C E3 18 32 20 2D 20 EE  EF ED E5 F2 20 EB E1 EE | .Ц.2 - НОМЕР КАН
07E0 | E1 EC E1 20 20 20 20 20  20 20 20 DD 13 5E 00 FE | АЛА        щ.^.Ч
07F0 | 12 00 2B 3F 28 0D 20 20  20 20 20 20 20 20 20 20 | ..+?(.          
0800 | 02 80 20 20 20 20 20 20  20 20 20 20 20 20 20 20 | .─              
0810 | 20 20 20 20 20 12 E4 E9  E1 F0 E1 FA EF EE 11 FE |      .ДИАПАЗОН.Ч
0820 | 12 10 36 4C 09 D5 E8 23  DE E8 01 DE E8 79 41 18 | ..6L→уХ#чХ.чХyA.
0830 | E3 15 E4 E9 E1 F0 E1 FA  EF EE 20 28 2E 30 32 35 | Ц.ДИАПАЗОН (.025
0840 | 20 2D 20 35 56 20 29 14  24 0E 14 D4 E8 05 E6 14 |  - 5V ).¤..тХ.Ф.
0850 | D7 E5 03 02 50 D3 12 10  FE 12 20 1F 36 06 1A D9 | вЕ..Pс..Ч. .6..ы
0860 | 14 DF E8 40 36 06 14 D9  1A DC E8 40 4B 0C E1 00 | .ъХ@6..ы.эХ@K.А.
0870 | E8 07 D0 E8 25 DE E8 01  D0 1A FE 12 30 32 4C 09 | Х.пХ%чХ.п.Ч.02L→
0880 | D5 E8 07 DE E8 45 DE E8  39 4C 20 E3 18 33 20 2D | уХ.чХEчХ9L Ц.3 -
0890 | 20 E4 E9 E1 F0 E1 FA EF  EE 20 20 20 20 20 20 20 |  ДИАПАЗОН       
08A0 | 20 20 20 20 20 DD 14 DD  E3 01 56 21 02 14 30 FE |      щ.щЦ.V!..0Ч
08B0 | 13 00 2C 3F 29 0D 20 20  20 20 20 20 20 20 20 20 | ..,?).          
08C0 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
08D0 | 20 20 12 E4 EC E9 EE E1  20 20 EF F3 E9 11 FE 13 |   .ДЛИНА  ОСИ.Ч.
08E0 | 10 33 4C 09 D5 E8 23 DE  E8 01 DE E8 79 41 1C E3 | .3L→уХ#чХ.чХyA.Ц
08F0 | 19 E4 EC E9 EE E1 20 EF  F3 E9 20 E8 20 F7 20 ED | .ДЛИНА ОСИ Х В М
0900 | 02 80 F3 E5 EB 20 28 20  3E 31 20 29 16 24 07 16 | .─СЕК ( >1 ).¤..
0910 | D7 E8 01 D3 13 10 FE 13  20 27 24 08 16 DC 15 D7 | вХ.с..Ч. '¤..э.в
0920 | 10 D3 13 10 36 0D 1B D9  F3 EB 16 DC 15 E9 10 D0 | .с..6..ыСК.э.И.п
0930 | DC 11 D0 36 0B 16 D9 15  DF EB 10 EA 1B DF 11 D0 | э.п6..ы.ъК.Й.ъ.п
0940 | FE 13 30 33 4C 09 D5 E8  11 DE E8 45 DE E8 39 4C | Ч.03L→уХ.чХEчХ9L
0950 | 23 E3 18 37 20 2D 20 F7  F2 E5 ED F1 20 20 20 20 | #Ц.7 - ВРЕМЯ    
0960 | 20 20 20 20 20 20 20 20  20 20 20 DD 16 DD E3 04 |            щ.щЦ.
0970 | ED F3 E5 EB 5E 00 FE 14  00 31 3F 2E 0D 20 20 20 | МСЕК^.Ч..1?..   
0980 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0990 | 20 20 20 20 12 F0 EF F2  EF E7 EF F7 EF E5 20 EE |     .ПОРОГОВОЕ Н
09A0 | E1 F0 F2 F1 F6 E5 EE E9  E5 11 FE 14 10 30 4C 09 | АПРЯЖЕНИЕ.Ч..0L→
09B0 | D5 E8 08 DE E8 45 DE E8  39 4C 20 E3 18 34 20 2D | уХ.чХEчХ9L Ц.4 -
09C0 | 20 F0 EF F2 EF E7 20 20  20 20 20 20 20 20 20 20 |  ПОРОГ          
09D0 | 20 20 20 20 20 DD 12 DD  E3 01 56 5E 00 FE 14 20 |      щ.щЦ.V^.Ч. 
09E0 | 26 4C 09 D5 E8 23 DE E8  01 DE E8 79 41 18 E3 15 | &L→уХ#чХ.чХyA.Ц.
09F0 | F0 EF F2 EF E7 20 20 20  20 20 20 20 20 20 20 20 | ПОРОГ           
0A00 | 02 80 20 20 20 20 20 12  FE 14 30 1E 24 06 12 D4 | .─     .Ч.0.¤..т
0A10 | 14 D3 14 20 4B 0A 0F DE  DB E7 05 12 DF 12 DC 14 | .с. K..чшГ..ъ.э.
0A20 | 4D 07 D4 EB 0F DE E8 08  D0 FE 14 40 2E 36 0D E1 | M.тК.чХ.пЧ.@.6.А
0A30 | 00 E8 04 D0 E8 01 DE E8  02 D0 D9 0F 36 0D E1 00 | .Х.пХ.чХ.пы.6.А.
0A40 | E8 04 D0 E8 13 DE E8 02  D0 D9 0F 4C 09 D5 E8 23 | Х.пХ.чХ.пы.L→уХ#
0A50 | DE E8 01 DE E8 79 21 02  14 10 FE 15 00 29 3F 26 | чХ.чХy!...Ч..)?&
0A60 | 0D 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 | .               
0A70 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 12 |                .
0A80 | F2 E5 F6 E9 ED 11 FE 15  10 21 4C 09 D5 E8 12 DE | РЕЖИМ.Ч..!L→уХ.ч
0A90 | E8 45 DE E8 30 4C 11 E3  0F 38 20 2D 20 EE E5 F0 | ХEчХ0L.Ц.8 - НЕП
0AA0 | F2 E5 F2 F9 F7 EE F9 EA  5E 00 FE 15 20 1C 4C 09 | РЕРЫВНЫЙ^.Ч. .L→
0AB0 | D5 E8 12 DE E8 45 DE E8  30 4C 0C E3 0A 38 20 2D | уХ.чХEчХ0L.Ц.8 -
0AC0 | 20 F6 E4 F5 FD E9 EA 5E  00 FE 15 30 09 36 06 19 |  ЖДУЩИЙ^.Ч.0→6..
0AD0 | D9 E8 01 E9 19 FE 15 40  0C 26 09 19 EA E8 01 CD | ыХ.И.Ч.@.&→.ЙХ.м
0AE0 | 15 10 15 20 FE 16 00 33  3F 30 0D 20 20 20 20 20 | ... Ч..3?0.     
0AF0 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0B00 | 02 80 12 EB EF EC E9 FE  E5 F3 F4 F7 EF 20 F4 EF | .─.КОЛИЧЕСТВО ТО
0B10 | FE E5 EB 20 EE E1 20 EB  E1 E4 F2 11 FE 16 10 3C | ЧЕК НА КАДР.Ч..<
0B20 | 4C 09 D5 E8 23 DE E8 01  DE E8 79 41 2E E3 2B EB | L→уХ#чХ.чХyA.Ц+К
0B30 | EF EC E9 FE E5 F3 F4 F7  EF 20 F3 FE E9 F4 F9 F7 | ОЛИЧЕСТВО СЧИТЫВ
0B40 | E1 E5 ED F9 E8 20 F4 EF  FE E5 EB 20 28 E4 E5 EC | АЕМЫХ ТОЧЕК (ДЕЛ
0B50 | E9 F4 E5 EC F8 20 34 30  30 29 15 FE 16 20 22 24 | ИТЕЛЬ 400).Ч. "¤
0B60 | 0D 15 D7 E8 01 E6 15 D4  E7 04 00 D3 16 10 24 10 | ..вХ.Ф.тГ..с..¤.
0B70 | E7 04 00 DC 15 D5 F3 E7  04 00 DC 15 D0 D3 16 10 | Г..э.уСГ..э.пс..
0B80 | FE 16 30 31 4C 09 D5 E8  09 DE E8 45 DE E8 39 4C | Ч.01L→уХ→чХEчХ9L
0B90 | 1D E3 18 35 20 2D 20 FE  E9 F3 EC EF 20 F4 EF FE | .Ц.5 - ЧИСЛО ТОЧ
0BA0 | E5 EB 20 20 20 20 20 20  20 20 20 DD 15 DD 22 02 | ЕК         щ.щ".
0BB0 | 13 20 5E 00 FE 17 00 2D  3F 2A 0D 20 20 20 20 20 | . ^.Ч..-?*.     
0BC0 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0BD0 | 20 20 20 20 20 20 12 FE  E9 F3 EC EF 20 EB E1 E4 |       .ЧИСЛО КАД
0BE0 | F2 EF F7 11 FE 17 10 31  4C 09 D5 E8 23 DE E8 01 | РОВ.Ч..1L→уХ#чХ.
0BF0 | DE E8 79 41 10 E3 0D FE  E9 F3 EC EF 20 EB E1 E4 | чХyA.Ц.ЧИСЛО КАД
0C00 | 02 80 F2 EF F7 20 17 24  11 17 D7 E8 01 E6 17 DF | .─РОВ .¤..вХ.Ф.ъ
0C10 | 15 D4 E5 55 10 00 00 D3  17 10 FE 17 20 0C 4C 09 | .тЕU...с..Ч. .L→
0C20 | D5 E8 23 DE E8 01 DE E8  79 FE 17 30 2C 4C 09 D5 | уХ#чХ.чХyЧ.0,L→у
0C30 | E8 10 DE E8 45 DE E8 30  4C 1C E3 18 36 20 2D 20 | Х.чХEчХ0L.Ц.6 - 
0C40 | FE E9 F3 EC EF 20 EB E1  E4 F2 EF F7 20 20 20 20 | ЧИСЛО КАДРОВ    
0C50 | 20 20 20 20 DD 17 5E 00  FE 20 00 29 3F 26 0D 20 |     щ.^.Ч .)?&. 
0C60 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0C70 | 20 20 20 20 20 20 20 20  20 20 20 20 12 F2 E1 E2 |             .РАБ
0C80 | EF F4 E1 11 FE 20 10 3E  4C 04 E2 02 03 06 4C 06 | ОТА.Ч .>L.Б...L.
0C90 | D5 E8 01 DE E8 27 4C 16  E2 01 12 DD E3 0B EF F3 | уХ.чХ'L.Б..щЦ.ОС
0CA0 | E3 E9 EC EC EF E7 F2 E1  E6 DD E2 01 11 DD 36 04 | ЦИЛЛОГРАФщБ..щ6.
0CB0 | 1C D9 E8 05 36 05 1D D9  E7 01 30 36 04 1E D9 E8 | .ыХ.6..ыГ.06..ыХ
0CC0 | 03 22 02 23 00 FE 20 20  22 4C 09 D5 E8 02 DE E8 | .".#.Ч  "L→уХ.чХ
0CD0 | 61 DE E8 18 4C 14 E3 0B  E4 E9 E1 F0 E1 FA EF EE | aчХ.L.Ц.ДИАПАЗОН
0CE0 | 20 2D 20 DD 14 DD E3 01  56 DD FE 20 30 32 4C 09 |  - щ.щЦ.VщЧ 02L→
0CF0 | D5 E8 03 DE E8 61 DE E8  18 4C 19 E3 0B F7 F2 E5 | уХ.чХaчХ.L.Ц.ВРЕ
0D00 | 02 80 ED F1 20 20 20 20  2D 20 DD 16 DD E3 02 4D | .─МЯ    - щ.щЦ.M
0D10 | F3 DD E2 01 12 DD 4C 09  D5 E8 23 DE E8 01 DE E8 | СщБ..щL→уХ#чХ.чХ
0D20 | 31 FE 20 40 2D 24 07 1B  D9 E8 00 D3 20 50 4B 0E | 1Ч @-¤..ыХ.с PK.
0D30 | E1 00 E8 03 D0 E8 17 DE  E8 02 D0 DE DB 1B 4D 11 | А.Х.пХ.чХ.пчш.M.
0D40 | D4 EB E1 00 E8 03 D0 E8  17 DE E8 02 D0 DE E8 08 | тКА.Х.пХ.чХ.пчХ.
0D50 | D0 FE 20 50 2C 06 25 03  E0 00 DF 4B 11 E1 E0 02 | пЧ P,.%.Ю.ъK.АЮ.
0D60 | E8 01 DE E8 02 D0 DE DB  E8 02 DF 15 DF 17 36 07 | Х.чХ.пчшХ.ъ.ъ.6.
0D70 | 1F D9 E7 04 00 DC 15 24  07 19 D9 E8 01 D3 20 70 | .ыГ..э.¤..ыХ.с p
0D80 | FE 20 60 2D 4C 26 E3 1F  EE E1 F6 E1 F4 E9 E5 20 | Ч `-L&Ц.НАЖАТИЕ 
0D90 | EC E0 E2 EF EA 20 EB EC  E1 F7 E9 FB E9 20 2D 20 | ЛЮБОЙ КЛАВИШИ - 
0DA0 | EF F3 F4 E1 EE EF F7 DD  E2 01 11 DD 21 02 20 80 | ОСТАНОВщБ..щ!. ─
0DB0 | FE 20 70 24 4C 21 E3 1A  20 20 20 20 20 20 20 20 | Ч p¤L!Ц.        
0DC0 | 20 E7 EF F7 EF F2 E9 21  21 21 20 20 20 20 20 20 |  ГОВОРИ!!!      
0DD0 | 20 20 DD E2 01 11 DD FE  20 80 05 22 02 22 10 FE |   щБ..щЧ ─.".".Ч
0DE0 | 20 90 1D 22 02 34 10 24  07 19 D9 E8 01 D3 30 00 |  ░.".4.¤..ыХ.с0.
0DF0 | 25 05 04 21 00 21 00 22  02 35 10 21 02 20 80 FE | %..!.!.".5.!. ─Ч
