0000 | 01 46 4F 52 4D 41 53 4D  42 21 00 00 00 00 00 00 | .FORMASMB!......
01F0 | 01 00 00 00 00 4C 04 E2  01 03 DD 4C 06 D5 E8 01 | .....L.Б..щL.уХ.
0200 | 02 80 DE E8 23 4C 0E E3  0C F7 F9 E2 EF F2 20 E4 | .─чХ#L.Ц.ВЫБОР Д
0210 | E9 F3 EB E1 20 FE 00 17  3E 4C 3B E3 38 E7 E9 E2 | ИСКА Ч..>L;Ц8ГИБ
0220 | EB E9 EA 20 46 20 2D 20  31 2C 20 E7 E9 E2 EB E9 | КИЙ F - 1, ГИБКИ
0230 | EA 20 52 20 2D 20 32 2C  20 F6 E5 F3 F4 EB E9 EA | Й R - 2, ЖЕСТКИЙ
0240 | 20 46 20 2D 20 33 2C 20  F6 E5 F3 F4 EB E9 EA 20 |  F - 3, ЖЕСТКИЙ 
0250 | 52 20 2D 20 34 DD FE 00  19 14 41 01 02 26 0A 02 | R - 4щЧ...A..&..
0260 | CD 00 20 00 22 00 23 00  24 21 02 00 15 FE 00 20 | м. .".#.¤!...Ч. 
0270 | 0B 54 04 00 07 18 00 21  02 00 25 FE 00 22 0B 54 | .T.....!..%Ч.".T
0280 | 04 00 07 18 01 21 02 00  25 FE 00 23 0B 54 04 00 | .....!..%Ч.#.T..
0290 | 07 1C 00 21 02 00 25 FE  00 24 0B 54 04 00 07 1C | ...!..%Ч.¤.T....
02A0 | 01 21 02 00 25 FE 00 25  03 5E 00 FE 00 40 0B 46 | .!..%Ч.%.^.Ч.@.F
02B0 | 08 00 01 02 03 04 05 06  07 FE 00 50 19 41 16 E3 | .........Ч.P.A.Ц
02C0 | 12 4E 20 F3 E5 EB F4 2C  20 EB 2D F7 EF 20 F3 E5 | .N СЕКТ, К-ВО СЕ
02D0 | EB F4 20 08 09 FE 00 60  2A 57 08 02 E8 00 D1 09 | КТ .→Ч.`*W..Х.я→
02E0 | E9 E8 01 70 1A 02 DB E8  07 DE EB 08 EA 02 D0 E1 | ИХ.p..шХ.чК.Й.пА
02F0 | E0 00 E8 03 EA 02 DF E7  02 56 DE E7 02 56 D0 52 | Ю.Х.Й.ъГ.VчГ.VпR
0300 | 02 80 01 02 FE 00 70 28  06 0A 0A E0 00 DE D9 E2 | .─..Ч.p(...Ю.чыБ
0310 | 02 00 00 D1 01 36 06 0A  D9 EF 01 DE DB 4B 07 01 | ...я.6..ыО.чшK..
0320 | DE DB 0A E9 E8 03 4D 07  D4 EB 01 DE E8 08 D0 FE | чш.ИХ.M.тК.чХ.пЧ
0330 | 00 80 0E 36 0B E1 E0 00  E8 01 DE E8 02 D0 D9 01 | .─.6.АЮ.Х.чХ.пы.
0340 | FE 00 90 39 4C 36 DC DE  05 DE E3 30 FA E1 F3 F9 | Ч.░9L6эч.чЦ0ЗАСЫ
0350 | EC EB E1 20 41 53 4D 42  2D F0 F2 EF E7 F2 E1 ED | ЛКА ASMB-ПРОГРАМ
0360 | ED F9 20 F7 20 F3 F4 F2  EF EB E9 20 E2 FC EA F3 | МЫ В СТРОКИ БЭЙС
0370 | E9 EB 2D F0 F2 EF E7 F2  E1 ED ED F9 FE 01 00 0C | ИК-ПРОГРАММЫЧ...
0380 | 06 02 08 E0 07 EB E8 50  D0 E8 26 FE 01 10 24 36 | ...Ю.КХPпХ&Ч..¤6
0390 | 21 07 E8 01 D0 D9 E2 1A  DC 00 00 7C F0 E3 B1 ED | !.Х.пыБ.э..|ПЦ╠М
03A0 | F0 E7 04 DD 0F F5 F3 E7  06 DD 0F F5 F2 E7 02 DD | ПГ.щ.УСГ.щ.УРГ.щ
03B0 | 02 F5 FE 01 20 24 36 21  07 E8 02 D0 D9 E2 1A 22 | .УЧ. ¤6!.Х.пыБ."
03C0 | D8 F6 E7 6F F5 F6 E3 04  DD 0F F5 F1 E7 1F F5 04 | ьЖГoУЖЦ.щ.УЯГ.У.
03D0 | E5 F1 E3 30 E5 F7 D2 31  E5 FE 01 30 24 36 21 07 | ЕЯЦ0ЕВр1ЕЧ.0¤6!.
03E0 | E8 03 D0 D9 E2 1A F7 E3  2C BC 77 D4 03 04 01 E5 | Х.пыБ.ВЦ,╪wт...Е
03F0 | F7 D2 7A D1 71 D5 37 EF  73 DD 70 F9 F0 C4 39 E1 | Врzяqу7ОsщpЫПд9А
0400 | 02 80 FE 01 40 24 36 21  07 E8 04 D0 D9 E2 1A 04 | .─Ч.@¤6!.Х.пыБ..
0410 | 24 30 E5 F7 F7 71 D9 22  BC 01 D4 F7 F7 04 E5 F3 | ¤0ЕВВqы"╪.тВВ.ЕС
0420 | E3 37 EF 7F F9 60 7C 71  DD FE 01 50 24 36 21 07 | Ц7О■Ы`|qщЧ.P¤6!.
0430 | E8 05 D0 D9 E2 1A 31 D1  05 30 06 E5 F4 E3 40 FB | Х.пыБ.1я.0.ЕТЦ@Ш
0440 | 66 7C 40 FD F0 C4 60 7C  07 D6 60 7C 41 DD 41 D1 | f|@ЩПд`|.ж`|AщAя
0450 | FE 01 60 24 36 21 07 E8  06 D0 D9 E2 1A 08 30 28 | Ч.`¤6!.Х.пыБ..0(
0460 | D9 77 D6 F2 F7 21 DD 72  F7 27 DD 65 E3 10 F9 11 | ыwжРВ!щrВ'щeЦ.Ы.
0470 | DD F0 C4 F3 D6 59 7C FE  01 70 24 36 21 07 E8 07 | щПдСжY|Ч.p¤6!.Х.
0480 | D0 D9 E2 1A F0 C4 59 7C  11 D1 02 3C 51 D1 0B 30 | пыБ.ПдY|.я.<Qя.0
0490 | 29 E5 60 7C 85 E5 60 7C  F1 C4 3E 30 FF F6 FE 01 | )Е`|┘Е`|Яд>0ЪЖЧ.
04A0 | 80 24 36 21 07 E8 08 D0  D9 E2 1A 0F E6 F3 E3 3A | ─¤6!.Х.пыБ..ФСЦ:
04B0 | D0 01 24 07 E5 F3 C4 30  E5 F2 F7 21 DD 21 D1 0C | п.¤.ЕСд0ЕРВ!щ!я.
04C0 | 30 E2 D9 6C BC FE 01 90  1A 36 17 07 E8 09 D0 D9 | 0Быl╪Ч.░.6..Х→пы
04D0 | E2 10 20 48 24 28 30 31  29 3D 48 45 58 28 00 F2 | Б. H¤(01)=HEX(.Р
04E0 | A5 1C FE 02 00 18 06 25  03 E0 07 DF 64 04 DE 20 | ╔.Ч....%.Ю.ъd.ч 
04F0 | E0 07 06 02 08 E0 07 EB  E8 50 D0 E8 26 FE 00 00 | Ю....Ю.КХPпХ&Ч..
0500 | 02 80 02 70 34 4C 31 DC  DE 05 DE E3 2B F0 F2 EF | .─.p4L1эч.чЦ+ПРО
0510 | E2 EE F5 E0 20 FA E1 F3  F9 EC EB F5 20 ED EF F6 | БНУЮ ЗАСЫЛКУ МОЖ
0520 | EE EF 20 F3 E4 E5 EC E1  F4 F8 20 F7 20 F3 F4 F2 | НО СДЕЛАТЬ В СТР
0530 | EF EB F5 20 34 33 30 20  FE 02 80 3A 41 37 E3 34 | ОКУ 430 Ч.─:A7Ц4
0540 | F7 20 EB E1 EB F5 E0 20  F3 F4 F2 EF EB F5 20 F0 | В КАКУЮ СТРОКУ П
0550 | F2 EF E7 F2 E1 ED ED F9  20 F7 F7 E5 F3 F4 E9 20 | РОГРАММЫ ВВЕСТИ 
0560 | F4 E5 EB F3 F4 20 41 53  4D 42 20 F0 F2 EF E7 F2 | ТЕКСТ ASMB ПРОГР
0570 | E1 ED ED F9 02 FE 02 90  0C 47 09 02 D1 06 E3 04 | АММЫ.Ч.░.G→.я.Ц.
0580 | 23 23 23 23 FE 03 00 12  06 25 0E DE E5 55 76 00 | ####Ч....%.чЕUv.
0590 | 00 DE E0 00 DE E0 07 DE  06 FE 03 10 22 4C 03 DC | .чЮ.чЮ.ч.Ч.."L.э
05A0 | DE 05 4C 14 DC DE 05 DE  E3 0E F3 E7 E5 EE E5 F2 | ч.L.эч.чЦ.СГЕНЕР
05B0 | E9 F2 EF F7 E1 EE EF 3A  36 04 03 D9 E8 01 FE 03 | ИРОВАНО:6..ыХ.Ч.
05C0 | 20 17 36 0B 04 D9 EC E1  E0 07 03 D0 D9 DE 85 24 |  .6..ыЛАЮ..пыч┘¤
05D0 | 07 04 D9 E8 00 D3 03 40  FE 03 30 18 4C 0A E1 E0 | ..ыХ.с.@Ч.0.L.АЮ
05E0 | 07 03 DE 04 E9 E8 01 D0  36 05 03 D9 03 EA 04 21 | ..ч.ИХ.п6..ы.Й.!
05F0 | 02 03 20 FE 03 40 26 36  04 04 D9 E8 00 41 14 E3 | .. Ч.@&6..ыХ.A.Ц
0600 | 02 80 11 F7 F9 F0 EF EC  EE E9 F4 F8 20 FA E1 F3 | .─.ВЫПОЛНИТЬ ЗАС
0610 | F9 EC EB F5 04 24 07 04  D9 E8 00 D3 04 20 FE 03 | ЫЛКУ.¤..ыХ.с. Ч.
0620 | 50 29 3F 26 20 2D 2D 2D  20 FA E1 F3 F9 EC EB E1 | P)?& --- ЗАСЫЛКА
0630 | 20 F7 20 F3 F4 F2 EF EB  E9 20 E2 FC EA F3 E9 EB |  В СТРОКИ БЭЙСИК
0640 | 2D F0 F2 EF E7 F2 E1 ED  ED F9 FE 03 60 15 47 09 | -ПРОГРАММЫЧ.`.G→
0650 | 02 D1 06 E3 04 23 23 23  23 2A 07 DD 05 04 10 DE | .я.Ц.####*.щ...ч
0660 | 04 10 FE 03 65 13 36 08  04 D9 EC 05 D9 E3 01 20 | ..Ч.e.6..ыЛ.ыЦ. 
0670 | 36 06 04 D9 04 EA E8 10  FE 03 70 2F 36 06 E1 05 | 6..ы.ЙХ.Ч.p/6.А.
0680 | 04 D0 D9 06 36 07 04 D9  ED 05 EA E8 01 36 0B E1 | .пы.6..ыМ.ЙХ.6.А
0690 | 05 04 DE E8 01 D0 D9 E3  01 2C 36 06 04 D9 04 EA | ..чХ.пыЦ.,6..ы.Й
06A0 | E8 01 36 06 E1 05 04 D0  D9 06 FE 03 80 25 36 07 | Х.6.А..пы.Ч.─%6.
06B0 | 04 D9 ED 05 EA E8 01 36  08 E1 05 04 D0 D9 E3 01 | .ыМ.ЙХ.6.А..пыЦ.
06C0 | 2C 36 06 04 D9 04 EA E8  01 2A 07 DD 06 04 20 DE | ,6..ы.ЙХ.*.щ.. ч
06D0 | 04 20 FE 03 90 23 36 0A  03 D9 EC 06 D9 DE 20 E9 | . Ч.░#6..ыЛ.ыч И
06E0 | E8 01 36 08 E1 05 04 DE  03 D0 D9 06 36 0A E1 05 | Х.6.А..ч.пы.6.А.
06F0 | 04 EA 03 D0 D9 E2 01 85  FE 04 00 0A 2D 07 DD 05 | .Й.пыБ.┘Ч...-.щ.
0700 | 02 80 04 10 DE 04 10 FE  04 10 0E 2D 0B DD E0 07 | .─..ч..Ч...-.щЮ.
0710 | 10 00 DE 10 00 DE 04 20  FE 04 20 26 42 1B E3 19 | ..ч..ч. Ч. &B.Ц.
0720 | F3 F4 E5 F2 E5 F4 F8 20  F0 F2 EF E7 F2 E1 ED ED | СТЕРЕТЬ ПРОГРАММ
0730 | F5 20 5B 43 4F 4E 54 2E  5D 2C 06 14 00 00 DE 04 | У [CONT.],....ч.
0740 | 20 FE 04 30 03 42 00 FE  10 00 24 36 21 07 E8 01 |  Ч.0.B.Ч..¤6!.Х.
0750 | D0 D9 E2 1A 66 00 00 7C  B1 ED F0 E7 0F F5 06 F2 | пыБ.f..|╠МПГ.У.Р
0760 | 0C 7C 0F 7C 12 7C 15 7C  1E 7C 1E 7C 1E 7C FE 10 | .|.|.|.|.|.|.|Ч.
0770 | 01 24 36 21 07 E8 02 D0  D9 E2 1A 30 BC 02 DD 01 | .¤6!.Х.пыБ.0╪.щ.
0780 | F5 22 BC 02 DD 01 F5 2F  BC 02 DD 01 F5 22 BC 02 | У"╪.щ.У/╪.щ.У"╪.
0790 | DD 01 F5 02 DD FE 10 02  24 36 21 07 E8 03 D0 D9 | щ.У.щЧ..¤6!.Х.пы
07A0 | E2 1A 02 F5 02 DD 03 F5  02 DD 04 F5 2F BC 02 DD | Б..У.щ.У.щ.У/╪.щ
07B0 | 01 F5 02 DD 22 BC 02 DD  0F F5 06 F2 FE 10 03 24 | .У.щ"╪.щ.У.РЧ..¤
07C0 | 36 21 07 E8 04 D0 D9 E2  1A 2C 7C 31 7C 31 7C 31 | 6!.Х.пыБ.,|1|1|1
07D0 | 7C 31 7C 31 7C 30 BC 02  DD 20 F3 31 BC 31 BC 31 | |1|1|0╪.щ С1╪1╪1
07E0 | BC FF F6 FE 10 04 0C 36  09 07 E8 05 D0 D9 E2 02 | ╪ЪЖЧ...6→.Х.пыБ.
07F0 | 00 00 FE 00 00 00 00 00  00 00 00 00 00 00 00 00 | ..Ч.............
0800 | 1C 00 09 00 00 00 00 00  00 00 00 00 00 00 00 00 | ..→.............
0810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0900 | 8F 80 33 37 30 20 53 54  52 28 41 39 24 2C 31 35 | ▐─370 STR(A9¤,15
0910 | 29 3D 42 39 24 3A 50 3D  4C 45 4E 28 41 39 24 29 | )=B9¤:P=LEN(A9¤)
0920 | 2B 31 3A 53 54 52 28 41  39 24 2C 50 2C 31 29 3D | +1:STR(A9¤,P,1)=
0930 | 22 2C 22 3A 50 3D 50 2B  31 3A 53 54 52 28 41 39 | ",":P=P+1:STR(A9
0940 | 24 2C 50 29 3D 42 39 24  85 33 38 30 20 50 3D 4C | ¤,P)=B9¤┘380 P=L
0950 | 45 4E 28 41 39 24 29 2B  31 3A 53 54 52 28 41 39 | EN(A9¤)+1:STR(A9
0960 | 24 2C 50 29 3D 22 2C 22  3A 50 3D 50 2B 31 3A 53 | ¤,P)=",":P=P+1:S
0970 | 41 56 45 20 42 39 24 34  32 30 2C 34 32 30 85 33 | AVE B9¤420,420┘3
0980 | 39 30 20 4A 3D 50 4F 53  28 42 39 24 3D 32 30 29 | 90 J=POS(B9¤=20)
0990 | 2D 31 3A 53 54 52 28 41  39 24 2C 50 2C 4A 29 3D | -1:STR(A9¤,P,J)=
09A0 | 42 39 24 3A 53 54 52 28  41 39 24 2C 50 2B 4A 29 | B9¤:STR(A9¤,P+J)
09B0 | 3D 48 45 58 28 38 35 29  85 34 30 30 20 4C 4F 41 | =HEX(85)┘400 LOA
09C0 | 44 20 41 39 24 34 31 30  2C 34 31 30 85 34 31 30 | D A9¤410,410┘410
09D0 | 20 4C 4F 41 44 20 48 24  28 29 39 31 30 30 2C 39 |  LOAD H¤()9100,9
09E0 | 31 30 30 2C 34 32 30 85  00 00 00 00 00 00 00 00 | 100,420┘........
09F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A00 | 03 80 34 32 30 20 53 54  4F 50 20 22 45 4E 44 20 | .─420 STOP "END 
0A10 | 20 46 4F 52 4D 41 53 4D  42 22 85 34 33 30 20 53 |  FORMASMB"┘430 S
0A20 | 54 4F 50 20 85 00 00 00  00 00 00 00 00 00 00 00 | TOP ┘...........
0A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B00 | 1C 00 0C 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
