0000 | 01 53 30 20 20 20 20 20  20 21 00 00 00 00 00 00 | .S0      !......
01E0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D | ----------------
01F0 | 2D 2D 2D 2D 2D 2D 2D 2D  FE 00 80 41 4C 3E DF E8 | --------Ч.─AL>ъХ
0200 | 02 80 09 D0 DD E3 37 2A  2A 2A 20 20 20 20 20 E1 | .─→пщЦ7***     А
0210 | F7 F4 EF ED E1 F4 E9 FA  E9 F2 EF F7 E1 EE EE E1 | ВТОМАТИЗИРОВАННА
0220 | F1 20 F3 E9 F3 F4 E5 ED  E1 20 20 F0 F2 EF F7 E5 | Я СИСТЕМА  ПРОВЕ
0230 | E4 E5 EE E9 F1 20 20 20  20 20 20 2A 2A 2A FE 00 | ДЕНИЯ      ***Ч.
0240 | 90 41 4C 3E DF E8 09 D0  DD E3 37 2A 2A 2A 20 20 | ░AL>ъХ→пщЦ7***  
0250 | 20 20 20 F2 E1 F3 FE E5  F4 EF F7 20 F0 EF 20 E4 |    РАСЧЕТОВ ПО Д
0260 | E5 EE E5 F6 EE F9 ED 20  F7 F9 F0 EC E1 F4 E1 ED | ЕНЕЖНЫМ ВЫПЛАТАМ
0270 | 20 F5 FE E1 FD E9 ED F3  F1 20 20 20 20 20 20 2A |  УЧАЩИМСЯ      *
0280 | 2A 2A FE 01 00 42 4C 3D  DF E8 09 D0 DD E3 36 2D | **Ч..BL=ъХ→пщЦ6-
0290 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D | ----------------
02A0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D | ----------------
02B0 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D | ----------------
02C0 | 2D 2D 2D 2D 2D 4C 00 FE  01 10 3A 4C 37 DF E8 12 | -----L.Ч..:L7ъХ.
02D0 | D0 DD E3 30 F7 E5 E4 E5  EE E9 E5 20 E2 E1 FA F9 | пщЦ0ВЕДЕНИЕ БАЗЫ
02E0 | 20 E4 E1 EE EE F9 E8 2E  2E 2E 2E 2E 2E 2E 2E 2E |  ДАННЫХ.........
02F0 | 2E 2E 2E 2E 2E 2E 2E 2E  2E 2E 2E 2E 2E 2E 2E 2E | ................
0300 | 02 80 2E 20 2D 31 FE 01  20 3A 4C 37 DF E8 12 D0 | .─. -1Ч. :L7ъХ.п
0310 | DD E3 30 E2 EC EF EB 20  F0 EF EC F8 FA EF F7 E1 | щЦ0БЛОК ПОЛЬЗОВА
0320 | F4 E5 EC F1 20 2E 2E 2E  2E 2E 2E 2E 2E 2E 2E 2E | ТЕЛЯ ...........
0330 | 2E 2E 2E 2E 2E 2E 2E 2E  2E 2E 2E 2E 2E 2E 2E 2E | ................
0340 | 20 2D 32 FE 01 30 3A 4C  37 DF E8 12 D0 DD E3 30 |  -2Ч.0:L7ъХ.пщЦ0
0350 | E4 EF F0 EF EC EE E9 F4  E5 EC F8 EE F9 E5 20 E6 | ДОПОЛНИТЕЛЬНЫЕ Ф
0360 | F5 EE EB E3 E9 E9 20 2E  2E 2E 2E 2E 2E 2E 2E 2E | УНКЦИИ .........
0370 | 2E 2E 2E 2E 2E 2E 2E 2E  2E 2E 2E 2E 2E 20 2D 33 | ............. -3
0380 | FE 01 70 3D 4C 00 4C 38  DF E8 12 D0 DD E3 31 F7 | Ч.p=L.L8ъХ.пщЦ1В
0390 | 20 F9 20 E8 20 EF 20 E4  20 20 2E 2E 2E 2E 2E 2E |  Ы Х О Д  ......
03A0 | 2E 2E 2E 2E 2E 2E 2E 2E  2E 2E 2E 2E 2E 2E 2E 2E | ................
03B0 | 2E 2E 2E 2E 2E 2E 2E 2E  2E 2E 2E 2E 2E 20 2D 34 | ............. -4
03C0 | FE 01 80 3D 4C 06 D5 E8  03 DE E8 70 4C 0A E3 08 | Ч.─=L.уХ.чХpL.Ц.
03D0 | 20 F7 E5 F2 F3 E9 F1 20  4C 06 D5 E8 04 DE E8 70 |  ВЕРСИЯ L.уХ.чХp
03E0 | 4C 0A E3 08 F3 F0 F4 F5  2D 31 33 32 4C 06 D5 E8 | L.Ц.СПТУ-132L.уХ
03F0 | 05 DE E8 70 4C 0A E3 08  30 31 2E 30 39 2E 38 38 | .чХpL.Ц.01.09.88
0400 | 02 80 FE 01 90 40 4C 06  D5 E8 23 DE E8 05 4C 1B | .─Ч.░@L.уХ#чХ.L.
0410 | E2 01 12 DD E3 14 F7 F7  E5 E4 E9 F4 E5 20 20 EE | Б..щЦ.ВВЕДИТЕ  Н
0420 | EF ED E5 F2 20 E2 EC EF  EB E1 DD 41 01 00 4C 03 | ОМЕР БЛОКАщA..L.
0430 | E2 01 11 24 07 00 D9 E8  04 D3 00 60 24 07 00 D4 | Б..¤..ыХ.с.`¤..т
0440 | E8 04 D3 00 60 FE 02 00  11 26 0A 00 CD 03 00 04 | Х.с.`Ч...&..м...
0450 | 00 00 60 00 60 21 02 00  60 FE 03 00 3C 4C 2D E2 | ..`.`!..`Ч..<L-Б
0460 | 01 03 DD E3 27 FA E1 E7  F2 F5 FA EB E1 20 F3 E5 | ..щЦ'ЗАГРУЗКА СЕ
0470 | E7 ED E5 EE F4 E1 20 27  F7 E5 E4 E5 EE E9 E5 20 | ГМЕНТА 'ВЕДЕНИЕ 
0480 | E2 E1 FA F9 20 E4 E1 EE  EE F9 E8 27 7D 0A 00 E3 | БАЗЫ ДАННЫХ'}..Ц
0490 | 02 53 31 00 01 DE 99 99  FE 04 00 3A 4C 2B E2 01 | .S1..ч≥≥Ч..:L+Б.
04A0 | 03 DD E3 25 FA E1 E7 F2  F5 FA EB E1 20 F3 E5 E7 | .щЦ%ЗАГРУЗКА СЕГ
04B0 | ED E5 EE F4 E1 20 27 E2  EC EF EB 20 F0 EF EC F8 | МЕНТА 'БЛОК ПОЛЬ
04C0 | FA EF F7 E1 F4 E5 EC F1  27 7D 0A 00 E3 02 53 32 | ЗОВАТЕЛЯ'}..Ц.S2
04D0 | 00 01 DE 99 99 FE 90 00  19 81 05 00 E3 02 53 30 | ..ч≥≥Ч░..│..Ц.S0
04E0 | 80 0D 00 D6 D2 EB E3 02  53 30 D0 E3 02 53 30 42 | ─..жрКЦ.S0пЦ.S0B
04F0 | 00 FE 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | .Ч..............
0500 | 1C 00 06 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0510 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0530 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0570 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0600 | 1C 00 07 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B00 | 1C 00 06 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
