0000 | 01 44 49 47 20 44 45 4D  20 21 00 00 00 00 00 00 | .DIG DEM !......
01F0 | 40 21 0E 04 FE 00 50 27  29 24 E2 20 D4 41 22 BD | @!..Ч.P')¤Б тA"╫
0200 | 02 80 41 C3 5C 40 F3 3A  F3 FF E6 02 CA 8C 41 3A | .─Aц\@С:СЪФ.й▄A:
0210 | C3 41 FE 00 C2 C3 40 3A  F2 FF FE 40 C2 8C 35 04 | цAЧ.бц@:РЪЧ@б▄5.
0220 | FE 00 60 27 29 24 E2 20  41 3A C8 41 FE 00 CA B6 | Ч.`')¤Б A:хAЧ.й╤
0230 | 40 3D 32 C8 41 C2 B3 40  32 C7 41 C3 8C 41 3E 01 | @=2хAбЁ@2гAц▄A>.
0240 | 32 C3 41 3E 00 32 C4 41  5C 04 FE 00 70 27 29 24 | 2цA>.2дA\.Ч.p')¤
0250 | E2 20 C3 8C 41 3A C4 41  5F 16 00 21 D0 41 19 3A | Б ц▄A:дA_..!пA.:
0260 | F2 FF 77 3A C4 41 3C 32  C4 41 FE 04 C2 8C 41 3E | РЪw:дA<2дAЧ.б▄A>
0270 | 00 32 83 04 FE 00 80 27  29 24 E2 20 C3 41 2A CC | .2┐.Ч.─')¤Б цA*л
0280 | 41 EB 2A D0 41 CD B5 41  C2 FC 40 2A CE 41 EB 2A | AК*пAм╣AбЭ@*нAК*
0290 | D2 41 CD B5 41 CA 8C 41  3A C7 41 FE AA 04 FE 00 | рAм╣Aй▄A:гAЧ╙.Ч.
02A0 | 90 27 29 24 E2 20 00 CA  0C 41 3E 01 32 C8 41 C3 | ░')¤Б .й.A>.2хAц
02B0 | 8C 41 21 CC 41 11 D0 41  06 04 1A 77 23 13 05 C2 | ▄A!лA.пA...w#..б
02C0 | 14 41 3A CC 41 4F D1 04  FE 01 00 27 29 24 E2 20 | .A:лAOя.Ч..')¤Б 
02D0 | 3A CD 41 47 1F 47 79 D2  2C 41 F6 40 4F 78 1F 47 | :мAG.Gyр,AЖ@Ox.G
02E0 | 79 D2 36 41 F6 80 4F 78  E6 0F 47 79 6F 78 67 22 | yр6AЖ─OxФ.Gyoxg"
02F0 | F8 04 FE 01 10 27 29 24  E2 20 D0 41 3A CE 41 4F | Ь.Ч..')¤Б пA:нAO
0300 | 02 80 3A CF 41 47 1F 47  79 D2 52 41 F6 40 4F 78 | .─:оAG.GyрRAЖ@Ox
0310 | 1F 47 79 D2 5C 41 F6 80  4F 78 E6 0F 1F 05 FE 01 | .Gyр\AЖ─OxФ...Ч.
0320 | 20 27 29 24 E2 20 47 79  6F 78 67 22 D2 41 3E 01 |  ')¤Б Gyoxg"рA>.
0330 | 32 C7 41 3A D1 41 CD 92  41 3A D0 41 CD 92 41 3A | 2гA:яAм▓A:пAм▓A:
0340 | D3 41 CD 92 41 3A 46 05  FE 01 30 27 29 24 E2 20 | сAм▓A:F.Ч.0')¤Б 
0350 | D2 41 CD 92 41 3A CB 41  3C 32 CB 41 E1 D1 C1 F1 | рAм▓A:кA<2кAАяаЯ
0360 | FB C9 2A BB 41 77 23 11  E4 68 CD B5 41 C2 A3 41 | Ши*╩Aw#.Дhм╣AбёA
0370 | 6D 05 FE 01 40 27 29 24  E2 20 21 D4 41 22 BB 41 | m.Ч.@')¤Б !тA"╩A
0380 | 23 EB 2A BD 41 CD B5 41  C0 3E 00 32 F3 FF C9 7C | #К*╫Aм╣Aю>.2СЪи|
0390 | BA C0 7D BB C9 00 00 00  00 00 94 05 FE 01 50 1D | ╨ю}╩и.....■.Ч.P.
03A0 | 29 1A E2 16 00 00 00 00  00 00 00 00 00 00 00 00 | ).Б.............
03B0 | 00 00 00 00 00 00 00 00  00 00 00 00 FE 01 60 2A | ............Ч.`*
03C0 | 40 0D DC DE 34 DE E2 06  0B 10 04 00 00 03 00 36 | @.эч4чБ........6
03D0 | 0A 00 D9 E2 06 1B 05 20  40 B6 01 68 0C DC DE 34 | ..ыБ... @╤.h.эч4
03E0 | DE E1 00 E8 01 DE E8 06  D0 FE 01 70 1C 51 03 DE | чА.Х.чХ.пЧ.p.Q.ч
03F0 | 00 20 57 07 04 E8 01 D1  E7 00 13 44 01 00 68 05 | . W..Х.яГ..D..h.
0400 | 02 00 08 63 20 00 00 00  00 02 00 00 08 60 23 00 | ...c ........`#.
0410 | 00 00 00 02 00 00 08 88  24 00 00 00 00 02 00 00 | .......┬¤.......
0420 | 08 55 24 00 00 00 00 02  00 00 08 63 24 00 00 00 | .U¤........c¤...
0430 | 00 02 00 00 08 27 16 00  00 00 00 02 00 00 08 05 | .....'..........
0440 | 12 00 00 00 00 02 00 00  08 00 18 00 00 00 00 02 | ................
0450 | 00 00 08 84 19 00 00 00  00 02 00 00 08 71 19 00 | ...└.........q..
0460 | 00 00 00 02 00 00 08 75  19 00 00 00 00 02 00 00 | .......u........
0470 | 08 01 20 00 00 00 00 02  00 00 08 87 19 00 00 00 | .. ........┤....
0480 | 00 02 00 00 08 97 19 00  00 00 00 02 00 00 08 08 | .....≈..........
0490 | 20 00 00 00 00 02 00 00  08 11 20 00 00 00 00 02 |  ......... .....
04A0 | 00 00 08 09 22 00 00 00  00 02 00 00 08 53 21 00 | ...→"........S!.
04B0 | 00 00 00 02 00 00 08 55  27 00 00 00 00 02 00 00 | .......U'.......
04C0 | 08 96 13 00 00 00 00 02  00 00 08 43 20 00 00 00 | .√.........C ...
04D0 | 00 02 00 00 08 83 17 00  00 00 00 02 00 00 08 95 | .....┐.........∙
04E0 | 11 00 00 00 00 02 00 00  08 45 18 00 00 00 00 02 | .........E......
04F0 | 00 00 08 04 10 00 00 00  00 02 00 00 00 00 00 00 | ................
0500 | 03 00 08 40 17 00 00 00  00 02 00 00 08 79 21 00 | ...@.........y!.
0510 | 00 00 00 02 00 00 08 63  17 00 00 00 00 02 00 00 | .......c........
0520 | 08 48 17 00 00 00 00 02  00 00 08 96 17 00 00 00 | .H.........√....
0530 | 00 02 00 00 08 32 18 00  00 00 00 02 00 00 08 23 | .....2.........#
0540 | 18 00 00 00 00 02 00 00  08 53 18 00 00 00 00 02 | .........S......
0550 | 00 00 08 69 17 00 00 00  00 02 00 00 08 08 17 00 | ...i............
0560 | 00 00 00 02 00 00 08 32  17 00 00 00 00 02 00 00 | .......2........
0570 | 08 09 15 00 00 00 00 02  00 00 08 00 96 00 00 00 | .→..........√...
0580 | 00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
05F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0600 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
06F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0700 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
07F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0830 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0840 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0850 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0870 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0880 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
08F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0940 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0950 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0970 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0990 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
09F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0A90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0BF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E00 | 1C 00 06 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
